LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	8	58	0	0	0	0	0	0	0	19	24	13	39	20	92	0	65	27	129	181	185	304	426	8379	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	9	55	0	0	0	0	0	0	0	6	18	9	56	36	76	1	70	17	126	199	180	269	455	8390	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	11	42	0	0	0	0	0	0	0	8	18	2	46	30	80	2	79	18	136	180	218	255	479	8363	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	9	66	0	0	0	0	0	0	0	6	24	2	44	17	79	2	74	20	137	191	197	268	431	8401	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	15	53	0	0	0	0	0	0	0	6	30	4	38	11	84	0	75	21	131	163	180	282	440	8440	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	11	59	0	0	0	0	0	0	0	13	23	1	45	17	91	3	70	22	134	191	202	298	443	8345	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	16	64	0	0	0	0	0	0	0	8	30	0	53	27	91	0	69	19	133	172	205	292	460	8331	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	15	52	0	0	0	0	0	0	0	14	19	0	45	12	85	2	70	17	115	199	188	304	461	8377	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	5	57	0	0	0	0	0	0	0	21	32	0	37	15	86	1	72	17	133	189	212	293	448	8348	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	14	56	0	0	0	0	0	0	0	15	25	0	49	16	74	1	73	19	150	180	191	314	436	8346	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	11	62	0	0	0	0	0	0	0	6	28	0	41	16	73	4	78	24	126	183	186	317	449	8343	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	12	56	0	0	0	0	0	0	0	7	35	0	50	16	78	0	82	26	129	186	189	305	456	8314	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	8	70	0	0	0	0	0	0	0	9	21	0	47	12	89	1	78	18	130	191	193	304	481	8271	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	16	73	0	0	0	0	0	0	0	12	27	0	64	22	86	3	60	21	122	205	174	301	420	8317	0
LFQ	37	0	0	1	0	0	0	0	0	0	0	0	0	0	0	30	22	55	0	0	0	0	0	0	0	11	27	0	43	26	92	4	59	26	135	175	182	299	468	8292	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	14	53	0	0	0	0	0	0	0	12	21	0	58	23	68	3	64	29	158	196	206	293	508	8201	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	9	57	0	0	0	0	0	0	0	9	30	0	55	12	76	3	61	20	150	208	226	282	484	8216	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	9	58	0	0	0	0	0	0	0	13	20	0	48	21	86	2	77	23	130	199	229	294	437	8255	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	12	46	0	0	0	0	0	0	0	12	30	0	48	15	96	2	68	14	125	194	213	281	463	8273	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	8	63	0	0	0	0	0	0	0	15	26	0	45	18	77	0	65	29	135	187	191	300	463	8271	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	11	55	0	0	0	0	0	0	0	14	20	0	53	23	87	1	67	19	130	183	195	321	433	8270	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	17	54	0	0	0	0	0	0	0	18	25	0	44	16	103	0	72	20	138	194	195	284	479	8222	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	20	52	0	0	0	0	0	0	0	17	24	0	47	18	93	4	78	27	149	183	209	338	476	8152	0
LFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	0	0	33	13	58	0	0	0	0	0	0	0	10	24	0	45	21	85	2	78	27	148	213	220	286	472	8177	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	20	60	0	0	0	0	0	0	0	17	34	0	57	24	99	2	79	25	157	185	215	329	480	8100	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	22	54	0	0	0	0	0	0	0	11	32	1	58	23	93	1	91	16	146	189	202	297	505	8125	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	21	57	0	0	0	0	0	0	0	13	24	1	61	18	85	2	84	25	145	202	238	315	483	8088	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	16	64	0	0	0	0	0	0	0	20	25	1	62	14	92	1	88	28	158	200	216	314	434	8113	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	21	55	0	0	0	0	0	0	0	14	38	2	71	15	84	2	80	25	148	207	215	333	468	8086	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	23	54	0	0	0	0	0	0	0	13	37	0	52	16	92	2	77	24	167	228	186	320	480	8102	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	15	54	0	0	0	0	0	0	0	10	25	3	52	25	86	8	76	29	140	220	229	320	501	8054	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	24	66	0	0	0	0	0	0	0	10	33	2	63	19	102	1	85	26	138	220	221	310	486	8050	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	26	65	0	0	0	0	0	0	0	17	37	2	42	22	103	4	86	20	143	224	227	328	459	8053	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	28	74	0	0	0	0	0	0	0	11	34	1	57	20	109	5	90	37	135	187	253	330	494	7984	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	39	63	0	0	0	0	0	0	0	16	29	2	59	31	105	3	77	34	134	240	228	310	489	7993	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	35	54	0	0	0	0	0	0	0	22	42	4	64	20	105	3	82	35	159	224	220	344	519	7927	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	34	51	0	0	0	0	0	0	0	16	19	7	55	29	107	3	94	35	145	216	245	326	526	7946	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	28	58	0	0	0	0	0	0	0	15	35	4	48	27	111	4	94	34	148	219	235	301	501	7985	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	30	71	0	0	0	0	0	0	0	16	33	4	47	20	104	3	109	26	139	222	246	312	472	7988	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	43	70	0	0	0	0	0	0	0	23	18	7	49	24	88	5	79	27	152	234	225	350	479	7960	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	39	45	0	0	0	0	0	0	0	20	27	4	52	31	112	5	99	30	148	245	244	350	444	7946	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	34	53	0	0	0	0	0	0	0	24	35	3	56	36	105	5	109	41	158	265	257	363	479	7819	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	36	53	0	0	0	0	0	0	0	34	33	5	69	28	96	8	112	30	155	241	261	338	492	7842	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	36	47	0	0	0	0	0	0	0	25	26	6	44	36	106	9	95	30	148	259	280	360	536	7790	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	51	59	0	0	0	0	0	0	0	25	30	6	50	27	96	7	88	29	167	265	312	312	475	7832	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	47	54	0	0	0	0	0	0	0	26	37	8	49	30	97	5	98	42	150	261	290	333	491	7819	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	47	54	0	0	0	0	0	0	0	28	32	6	44	25	113	3	82	30	188	289	298	354	506	7731	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	42	46	0	0	0	0	0	0	0	21	43	14	49	44	91	9	105	45	162	251	272	357	530	7740	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	1	48	51	59	0	0	0	0	0	0	0	22	29	7	72	30	110	10	96	44	156	285	295	363	527	7660	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	51	56	0	0	0	0	0	0	0	24	29	15	70	35	99	15	110	47	181	285	307	355	493	7634	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	58	45	0	0	0	0	0	0	0	33	34	13	63	35	115	9	106	32	154	283	305	385	529	7611	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	1	52	64	51	0	0	0	0	0	1	1	26	32	14	53	36	106	4	94	39	152	254	306	364	499	7709	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	1	43	62	51	0	0	0	0	0	0	0	30	31	19	72	35	100	9	105	33	176	272	300	418	472	7627	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	68	65	0	0	0	0	0	0	0	24	30	9	58	42	110	9	93	42	165	292	285	385	481	7643	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	6	61	59	70	0	0	0	0	1	2	4	17	35	20	59	34	107	8	101	33	167	312	335	401	466	7555	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	5	56	54	53	0	0	0	0	1	1	5	22	41	21	66	31	90	11	101	35	181	278	329	397	506	7568	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	4	47	75	55	0	0	0	0	1	1	5	28	32	11	57	35	127	9	102	46	163	287	321	384	502	7560	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	10	48	54	45	0	0	0	0	1	2	5	29	36	23	60	39	84	14	119	49	174	297	330	446	464	7523	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	18	69	66	50	0	0	0	0	1	1	10	22	43	28	51	41	108	16	129	50	145	287	321	391	454	7549	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	12	56	80	48	0	0	0	0	2	0	7	26	27	19	59	39	122	19	110	55	162	310	347	396	454	7500	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	17	47	64	48	0	0	0	0	5	1	10	23	43	35	42	40	92	14	131	54	169	280	349	424	474	7488	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	17	57	66	44	0	0	0	0	3	2	8	27	30	24	64	41	120	13	118	41	146	313	359	419	473	7465	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	18	49	62	43	0	0	0	0	2	1	15	35	42	23	62	50	104	18	144	59	196	293	355	430	470	7379	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	34	67	66	47	0	0	0	0	7	2	15	27	36	26	50	45	95	13	127	46	194	317	388	408	393	7443	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	20	61	82	51	0	0	0	0	8	3	9	23	42	38	56	33	118	9	125	44	161	323	346	439	489	7364	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	30	54	72	29	0	0	0	0	9	6	12	26	34	33	37	53	116	18	121	45	151	308	416	416	413	7431	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	44	63	68	38	0	0	0	0	5	4	20	30	26	31	64	48	114	12	123	57	171	312	385	455	427	7317	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	52	60	76	29	0	0	0	0	7	10	27	12	25	32	49	48	87	17	122	49	188	302	373	442	437	7354	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	53	67	73	42	0	0	0	0	12	11	27	14	38	39	56	55	107	23	130	46	187	348	379	450	411	7214	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	55	55	87	30	0	0	0	0	12	5	30	18	23	27	60	44	110	26	132	50	182	329	435	467	406	7174	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	70	50	80	30	0	0	0	0	12	6	32	11	33	42	44	50	105	15	119	59	185	291	408	462	414	7218	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	45	48	82	21	0	0	0	0	10	6	36	10	31	56	40	56	95	14	114	45	168	357	401	483	391	7208	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	83	39	89	21	0	0	0	0	12	5	29	14	30	35	47	39	99	9	160	55	173	336	403	466	380	7182	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	73	27	75	16	0	0	0	0	20	8	37	2	34	48	47	54	96	11	132	64	201	347	452	457	392	7103	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	74	47	71	18	0	0	0	0	15	5	49	10	37	44	50	54	92	23	150	54	176	322	465	453	369	7108	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	81	33	90	10	0	0	0	0	18	8	39	4	17	38	59	58	102	11	138	63	186	382	434	448	397	7053	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	77	49	94	13	0	0	0	0	23	8	43	9	27	36	46	47	99	14	115	56	172	377	449	494	352	7057	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	79	39	93	9	0	0	0	0	23	5	41	7	26	42	47	59	105	23	148	60	178	358	483	461	364	6992	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	77	47	91	7	0	0	0	0	19	4	46	7	31	49	53	48	114	21	160	53	197	340	458	497	348	6944	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	94	42	100	0	0	0	0	0	18	6	40	11	30	49	39	66	93	19	162	56	209	353	465	510	378	6851	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	79	39	107	3	0	0	0	0	32	9	52	10	31	37	51	62	117	13	146	60	211	356	488	446	359	6867	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	69	45	102	1	0	0	0	0	28	9	42	10	34	48	48	69	124	20	159	57	221	395	466	519	360	6724	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	100	40	100	2	0	0	0	0	28	11	49	10	31	36	61	59	99	19	156	56	212	381	520	454	374	6732	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	74	42	102	0	0	0	0	0	36	10	49	8	25	43	40	54	112	21	180	56	211	356	499	484	366	6743	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	100	65	95	0	0	0	0	0	30	4	62	13	44	41	51	61	111	16	163	62	188	374	490	489	317	6720	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	87	42	90	0	0	0	0	0	35	5	66	6	32	39	59	72	94	13	141	54	204	400	481	444	334	6782	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	85	35	109	0	0	0	0	0	31	2	55	12	35	40	50	69	95	9	155	62	204	376	544	462	334	6696	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	70	52	99	0	0	0	0	0	43	1	54	17	38	40	50	58	121	10	172	63	216	354	513	448	313	6708	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	108	55	104	0	0	0	0	0	35	1	62	12	34	46	53	88	107	10	182	53	193	367	520	498	326	6563	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	107	62	107	0	0	0	0	0	31	3	79	25	38	33	68	51	99	9	173	68	206	394	479	502	323	6538	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	99	33	102	0	0	0	0	0	42	2	66	19	48	23	55	68	112	10	181	52	215	412	541	492	311	6494	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	98	59	103	0	0	0	0	0	32	0	56	20	40	26	50	62	92	10	158	58	219	426	554	475	324	6491	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	104	44	104	0	0	0	0	0	41	2	59	16	43	26	54	74	113	12	169	52	229	390	538	467	286	6508	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	105	53	96	0	0	0	0	0	37	0	54	16	57	25	62	77	103	7	140	76	206	413	551	439	317	6474	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	108	61	121	0	0	0	0	0	43	1	48	14	44	31	61	78	120	4	164	70	220	391	562	492	265	6381	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	115	71	100	0	0	0	0	0	47	0	60	15	45	18	69	78	118	5	155	58	203	404	533	481	319	6360	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	129	56	99	0	0	0	0	0	47	0	57	14	55	30	51	83	91	3	174	61	199	429	532	468	286	6367	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	108	75	99	0	0	0	0	0	52	0	66	22	46	12	59	82	103	2	183	44	199	405	550	503	311	6291	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	0	110	68	107	0	0	0	0	0	46	0	66	14	44	10	54	102	93	2	198	76	216	416	575	521	283	6189	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	125	66	131	0	0	0	0	0	54	1	74	11	57	26	49	105	96	0	187	66	226	389	562	483	281	6179	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	100	84	109	0	0	0	0	0	46	0	70	29	61	13	62	102	91	0	176	61	229	412	564	514	289	6126	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	92	60	79	0	0	0	0	0	66	0	67	18	49	16	73	96	84	1	169	68	231	408	584	518	258	6140	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	65	20	44	14	46	82	92	0	202	76	234	420	581	530	260	6071	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	3.02	0
GCF	6.53	2
GCF	7.29	1
GCF	7.79	2
GCF	8.29	3
GCF	8.79	2
GCF	9.55	3
GCF	10.55	2
GCF	11.31	9
GCF	12.06	4
GCF	12.81	3
GCF	13.57	4
GCF	14.32	8
GCF	14.82	9
GCF	15.33	7
GCF	15.83	12
GCF	16.33	9
GCF	16.83	10
GCF	17.34	9
GCF	17.84	12
GCF	18.34	27
GCF	18.84	36
GCF	19.35	38
GCF	19.85	69
GCF	20.60	74
GCF	21.61	84
GCF	22.36	82
GCF	22.86	81
GCF	23.37	65
GCF	23.87	60
GCF	24.37	61
GCF	24.87	63
GCF	25.63	52
GCF	26.38	26
GCF	26.88	20
GCF	27.39	54
GCF	27.89	35
GCF	28.39	32
GCF	28.89	50
GCF	29.40	75
GCF	29.90	76
GCF	30.65	72
GCF	31.41	61
GCF	31.91	96
GCF	32.41	95
GCF	32.91	102
GCF	33.67	114
GCF	34.42	121
GCF	34.92	124
GCF	35.43	131
GCF	35.93	172
GCF	36.43	167
GCF	36.93	185
GCF	37.44	170
GCF	37.94	178
GCF	38.44	242
GCF	38.94	254
GCF	39.45	296
GCF	40.20	237
GCF	40.95	251
GCF	41.46	283
GCF	41.96	284
GCF	42.46	245
GCF	42.96	237
GCF	43.47	238
GCF	43.97	225
GCF	44.47	227
GCF	44.97	184
GCF	45.48	161
GCF	45.98	165
GCF	46.48	154
GCF	46.98	136
GCF	47.49	138
GCF	47.99	145
GCF	48.49	136
GCF	48.99	127
GCF	49.50	120
GCF	50.00	118
GCF	50.50	142
GCF	51.26	140
GCF	52.01	167
GCF	52.51	160
GCF	53.02	167
GCF	53.52	165
GCF	54.02	166
GCF	54.52	198
GCF	55.03	187
GCF	55.53	181
GCF	56.03	190
GCF	56.53	199
GCF	57.04	211
GCF	57.54	219
GCF	58.04	223
GCF	58.54	238
GCF	59.30	265
GCF	60.05	250
GCF	60.55	280
GCF	61.06	281
GCF	61.56	273
GCF	62.06	271
GCF	62.56	287
GCF	63.32	233
GCF	64.07	262
GCF	64.57	248
GCF	65.08	249
GCF	65.58	206
GCF	66.08	209
GCF	66.58	173
GCF	67.09	142
GCF	67.59	140
GCF	68.09	121
GCF	68.84	105
GCF	69.60	69
GCF	70.10	68
GCF	70.60	54
GCF	71.11	51
GCF	71.61	48
GCF	72.36	33
GCF	73.12	32
GCF	73.62	17
GCF	74.12	20
GCF	74.62	9
GCF	75.13	12
GCF	75.63	11
GCF	76.13	2
GCF	77.14	3
GCF	78.14	2
GCF	78.64	0
GCF	79.40	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	2.26	0
GCL	5.03	1
GCL	6.53	0
GCL	7.79	1
GCL	8.79	2
GCL	10.05	3
GCL	10.80	4
GCL	11.31	6
GCL	11.81	2
GCL	12.31	3
GCL	12.81	5
GCL	13.57	4
GCL	14.32	3
GCL	14.82	2
GCL	15.33	6
GCL	15.83	12
GCL	16.33	15
GCL	16.83	19
GCL	17.34	21
GCL	17.84	24
GCL	18.34	44
GCL	18.84	41
GCL	19.35	47
GCL	20.10	58
GCL	20.85	66
GCL	21.36	77
GCL	21.86	73
GCL	22.36	72
GCL	22.86	75
GCL	23.37	72
GCL	23.87	55
GCL	24.37	54
GCL	24.87	56
GCL	25.63	54
GCL	26.38	39
GCL	26.88	35
GCL	27.39	38
GCL	27.89	52
GCL	28.39	54
GCL	28.89	66
GCL	29.65	70
GCL	31.16	79
GCL	32.41	83
GCL	32.91	78
GCL	33.42	104
GCL	33.92	102
GCL	34.42	130
GCL	34.92	137
GCL	35.43	138
GCL	35.93	165
GCL	36.43	160
GCL	36.93	171
GCL	37.44	238
GCL	37.94	247
GCL	38.44	222
GCL	38.94	227
GCL	39.45	250
GCL	39.95	236
GCL	40.45	245
GCL	40.95	253
GCL	41.46	284
GCL	41.96	285
GCL	42.46	252
GCL	42.96	241
GCL	43.47	239
GCL	43.97	220
GCL	44.47	215
GCL	44.97	196
GCL	45.48	178
GCL	45.98	172
GCL	46.48	141
GCL	46.98	156
GCL	47.49	153
GCL	47.99	143
GCL	48.49	136
GCL	48.99	121
GCL	49.50	130
GCL	50.00	132
GCL	50.50	123
GCL	51.01	144
GCL	51.51	145
GCL	52.01	146
GCL	52.51	144
GCL	53.02	162
GCL	53.52	171
GCL	54.02	172
GCL	54.52	170
GCL	55.03	211
GCL	55.53	201
GCL	56.03	203
GCL	56.53	204
GCL	57.04	213
GCL	57.54	238
GCL	58.04	235
GCL	58.54	254
GCL	59.05	256
GCL	59.55	253
GCL	60.05	291
GCL	60.55	263
GCL	61.06	256
GCL	61.56	266
GCL	62.06	276
GCL	62.56	257
GCL	63.07	261
GCL	63.57	275
GCL	64.07	256
GCL	64.57	220
GCL	65.08	211
GCL	65.58	208
GCL	66.08	211
GCL	66.58	173
GCL	67.09	157
GCL	67.59	151
GCL	68.09	123
GCL	68.59	101
GCL	69.10	99
GCL	69.60	98
GCL	70.10	100
GCL	70.60	77
GCL	71.11	45
GCL	71.61	42
GCL	72.11	39
GCL	72.86	23
GCL	73.62	16
GCL	74.12	14
GCL	74.62	17
GCL	75.13	4
GCL	75.63	5
GCL	76.13	3
GCL	76.88	4
GCL	77.64	3
GCL	78.39	2
GCL	79.15	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	25.45	26.90	22.50	25.16	0.01	0.00
GCC	2	30.25	21.33	25.11	23.32	0.00	0.00
GCC	3	25.62	25.25	22.46	26.66	0.00	0.00
GCC	4	24.55	24.95	24.10	26.41	0.00	0.00
GCC	5	24.59	24.19	24.99	26.23	0.00	0.00
GCC	6	24.99	26.10	24.46	24.45	0.00	0.00
GCC	7	26.00	23.21	25.48	25.32	0.00	0.00
GCC	8	25.82	23.48	24.18	26.51	0.00	0.00
GCC	9	24.55	24.77	23.91	26.77	0.00	0.00
GCC	10	25.12	25.29	24.89	24.70	0.00	0.00
GCC	11	25.48	25.02	24.46	25.04	0.00	0.00
GCC	12	26.85	24.17	24.36	24.61	0.00	0.00
GCC	13	25.50	24.52	24.02	25.95	0.00	0.00
GCC	14	25.56	24.04	24.13	26.27	0.00	0.00
GCC	15	25.16	25.41	24.45	25.00	0.00	0.00
GCC	16	26.08	24.37	24.36	25.19	0.00	0.00
GCC	17	26.43	23.95	24.23	25.39	0.00	0.00
GCC	18	25.66	24.57	24.02	25.75	0.00	0.00
GCC	19	24.81	24.65	24.88	25.66	0.00	0.00
GCC	20	25.00	25.02	24.96	25.02	0.00	0.00
GCC	21	25.59	24.61	24.98	24.82	0.00	0.00
GCC	22	26.27	24.51	25.00	24.23	0.00	0.00
GCC	23	25.59	23.69	24.86	25.87	0.00	0.00
GCC	24	25.58	24.58	23.79	26.05	0.00	0.00
GCC	25	24.95	24.73	25.23	25.09	0.00	0.00
GCC	26	25.05	25.11	24.88	24.96	0.00	0.00
GCC	27	26.33	24.57	24.32	24.79	0.00	0.00
GCC	28	25.53	24.84	24.16	25.48	0.00	0.00
GCC	29	25.71	24.45	23.89	25.93	0.00	0.00
GCC	30	24.57	25.01	25.14	25.29	0.00	0.00
GCC	31	24.86	24.82	25.23	25.09	0.00	0.00
GCC	32	26.62	24.40	24.56	24.43	0.00	0.00
GCC	33	25.39	24.67	23.92	26.02	0.00	0.00
GCC	34	24.91	24.71	24.47	25.91	0.00	0.00
GCC	35	25.00	24.58	25.17	25.24	0.00	0.00
GCC	36	25.04	25.08	25.40	24.48	0.00	0.00
GCC	37	26.20	24.21	25.16	24.44	0.01	0.00
GCC	38	25.47	24.04	24.53	25.96	0.00	0.00
GCC	39	24.44	24.53	24.26	26.77	0.00	0.00
GCC	40	24.95	25.67	24.74	24.64	0.00	0.00
GCC	41	25.03	25.51	24.64	24.81	0.00	0.00
GCC	42	25.46	24.53	24.83	25.18	0.00	0.00
GCC	43	24.70	24.80	24.77	25.74	0.00	0.00
GCC	44	25.44	25.07	24.65	24.83	0.00	0.00
GCC	45	25.12	25.27	24.80	24.81	0.00	0.00
GCC	46	25.31	25.29	24.97	24.42	0.01	0.00
GCC	47	26.23	24.22	24.89	24.66	0.00	0.00
GCC	48	24.59	24.85	24.87	25.69	0.00	0.00
GCC	49	25.04	24.42	24.51	26.02	0.00	0.00
GCC	50	24.59	24.66	24.88	25.87	0.00	0.00
GCC	51	24.74	24.62	25.48	25.15	0.00	0.00
GCC	52	25.83	25.02	24.60	24.55	0.00	0.00
GCC	53	25.75	23.87	24.37	26.02	0.00	0.00
GCC	54	25.19	24.47	24.38	25.96	0.00	0.00
GCC	55	25.42	24.99	24.67	24.91	0.00	0.00
GCC	56	25.30	24.96	24.65	25.09	0.00	0.00
GCC	57	25.79	24.14	24.90	25.17	0.00	0.00
GCC	58	24.88	24.69	24.72	25.71	0.00	0.00
GCC	59	25.30	24.45	24.43	25.83	0.00	0.00
GCC	60	24.91	25.33	24.84	24.93	0.00	0.00
GCC	61	25.02	24.80	25.65	24.53	0.00	0.00
GCC	62	26.05	24.81	24.68	24.46	0.00	0.00
GCC	63	25.28	24.74	24.53	25.45	0.00	0.00
GCC	64	25.17	24.43	25.03	25.37	0.00	0.00
GCC	65	25.04	24.86	25.65	24.45	0.00	0.00
GCC	66	24.89	25.33	24.89	24.88	0.00	0.00
GCC	67	25.35	25.00	24.85	24.81	0.00	0.00
GCC	68	24.97	24.57	24.59	25.86	0.00	0.00
GCC	69	24.51	24.86	24.83	25.81	0.00	0.00
GCC	70	25.20	25.20	25.49	24.12	0.00	0.00
GCC	71	25.16	25.06	25.14	24.64	0.00	0.00
