LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0
LFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
LFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	13.57	0
GCF	27.39	1
GCF	31.66	0
GCF	36.18	1
GCF	38.94	0
GCF	41.96	1
GCF	56.53	0
GCF	70.60	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	10.30	0
GCL	20.85	1
GCL	31.91	0
GCL	43.22	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.57	14.29	14.29	42.86	0.00	0.00
GCC	2	14.29	28.57	0.00	57.14	0.00	0.00
GCC	3	28.57	28.57	0.00	42.86	0.00	0.00
GCC	4	42.86	28.57	0.00	28.57	0.00	0.00
GCC	5	0.00	42.86	28.57	28.57	0.00	0.00
GCC	6	28.57	28.57	14.29	28.57	0.00	0.00
GCC	7	28.57	0.00	28.57	42.86	0.00	0.00
GCC	8	28.57	28.57	0.00	42.86	0.00	0.00
GCC	9	28.57	42.86	0.00	28.57	0.00	0.00
GCC	10	28.57	28.57	0.00	42.86	0.00	0.00
GCC	11	14.29	14.29	14.29	57.14	0.00	0.00
GCC	12	28.57	14.29	28.57	28.57	0.00	0.00
GCC	13	28.57	0.00	14.29	57.14	0.00	0.00
GCC	14	28.57	57.14	0.00	14.29	0.00	0.00
GCC	15	14.29	57.14	14.29	14.29	0.00	0.00
GCC	16	42.86	0.00	0.00	57.14	0.00	0.00
GCC	17	28.57	0.00	14.29	57.14	0.00	0.00
GCC	18	28.57	14.29	28.57	28.57	0.00	0.00
GCC	19	28.57	42.86	14.29	14.29	0.00	0.00
GCC	20	14.29	42.86	28.57	14.29	0.00	0.00
GCC	21	14.29	28.57	14.29	42.86	0.00	0.00
GCC	22	42.86	14.29	0.00	42.86	0.00	0.00
GCC	23	28.57	14.29	28.57	28.57	0.00	0.00
GCC	24	0.00	42.86	28.57	28.57	0.00	0.00
GCC	25	14.29	28.57	14.29	42.86	0.00	0.00
GCC	26	28.57	0.00	28.57	42.86	0.00	0.00
GCC	27	28.57	28.57	0.00	42.86	0.00	0.00
GCC	28	42.86	28.57	0.00	28.57	0.00	0.00
GCC	29	0.00	42.86	28.57	28.57	0.00	0.00
GCC	30	14.29	14.29	28.57	42.86	0.00	0.00
GCC	31	42.86	14.29	14.29	28.57	0.00	0.00
GCC	32	0.00	42.86	42.86	14.29	0.00	0.00
GCC	33	57.14	0.00	28.57	14.29	0.00	0.00
GCC	34	0.00	42.86	0.00	57.14	0.00	0.00
GCC	35	28.57	42.86	14.29	14.29	0.00	0.00
GCC	36	42.86	0.00	14.29	42.86	0.00	0.00
GCC	37	0.00	28.57	0.00	71.43	0.00	0.00
GCC	38	57.14	14.29	0.00	28.57	0.00	0.00
GCC	39	42.86	28.57	14.29	14.29	0.00	0.00
GCC	40	14.29	42.86	14.29	28.57	0.00	0.00
GCC	41	14.29	28.57	28.57	28.57	0.00	0.00
GCC	42	14.29	0.00	28.57	57.14	0.00	0.00
GCC	43	28.57	14.29	28.57	28.57	0.00	0.00
GCC	44	28.57	28.57	28.57	14.29	0.00	0.00
GCC	45	0.00	28.57	14.29	57.14	0.00	0.00
GCC	46	42.86	0.00	28.57	28.57	0.00	0.00
GCC	47	0.00	0.00	57.14	42.86	0.00	0.00
GCC	48	28.57	0.00	28.57	42.86	0.00	0.00
GCC	49	57.14	14.29	0.00	28.57	0.00	0.00
GCC	50	14.29	14.29	14.29	57.14	0.00	0.00
GCC	51	42.86	0.00	14.29	42.86	0.00	0.00
GCC	52	28.57	28.57	14.29	28.57	0.00	0.00
GCC	53	28.57	28.57	0.00	42.86	0.00	0.00
GCC	54	42.86	28.57	28.57	0.00	0.00	0.00
GCC	55	14.29	42.86	14.29	28.57	0.00	0.00
GCC	56	28.57	42.86	0.00	28.57	0.00	0.00
GCC	57	57.14	28.57	0.00	14.29	0.00	0.00
GCC	58	14.29	28.57	0.00	57.14	0.00	0.00
GCC	59	28.57	42.86	0.00	28.57	0.00	0.00
GCC	60	14.29	28.57	14.29	42.86	0.00	0.00
GCC	61	42.86	14.29	28.57	14.29	0.00	0.00
GCC	62	14.29	14.29	42.86	28.57	0.00	0.00
GCC	63	28.57	28.57	14.29	28.57	0.00	0.00
GCC	64	14.29	28.57	14.29	42.86	0.00	0.00
GCC	65	0.00	42.86	28.57	28.57	0.00	0.00
GCC	66	28.57	0.00	28.57	42.86	0.00	0.00
GCC	67	42.86	0.00	28.57	28.57	0.00	0.00
GCC	68	28.57	28.57	0.00	42.86	0.00	0.00
GCC	69	28.57	42.86	14.29	14.29	0.00	0.00
GCC	70	42.86	42.86	0.00	14.29	0.00	0.00
GCC	71	14.29	57.14	14.29	14.29	0.00	0.00
GCC	72	14.29	14.29	14.29	57.14	0.00	0.00
GCC	73	0.00	28.57	0.00	71.43	0.00	0.00
GCC	74	14.29	14.29	28.57	42.86	0.00	0.00
GCC	75	14.29	28.57	28.57	28.57	0.00	0.00
GCC	76	28.57	28.57	0.00	42.86	0.00	0.00
GCC	77	14.29	28.57	14.29	42.86	0.00	0.00
GCC	78	14.29	28.57	14.29	42.86	0.00	0.00
GCC	79	0.00	42.86	0.00	57.14	0.00	0.00
GCC	80	28.57	14.29	0.00	57.14	0.00	0.00
GCC	81	28.57	28.57	28.57	14.29	0.00	0.00
GCC	82	28.57	28.57	0.00	42.86	0.00	0.00
GCC	83	14.29	14.29	28.57	42.86	0.00	0.00
GCC	84	14.29	28.57	42.86	14.29	0.00	0.00
GCC	85	28.57	0.00	0.00	71.43	0.00	0.00
GCC	86	14.29	0.00	42.86	42.86	0.00	0.00
GCC	87	57.14	28.57	14.29	0.00	0.00	0.00
GCC	88	14.29	28.57	14.29	42.86	0.00	0.00
GCC	89	0.00	42.86	28.57	28.57	0.00	0.00
GCC	90	28.57	14.29	14.29	42.86	0.00	0.00
GCC	91	42.86	28.57	0.00	28.57	0.00	0.00
GCC	92	28.57	28.57	0.00	42.86	0.00	0.00
GCC	93	42.86	0.00	28.57	28.57	0.00	0.00
GCC	94	14.29	57.14	0.00	28.57	0.00	0.00
GCC	95	14.29	14.29	14.29	57.14	0.00	0.00
GCC	96	71.43	28.57	0.00	0.00	0.00	0.00
GCC	97	0.00	28.57	14.29	57.14	0.00	0.00
GCC	98	14.29	0.00	42.86	42.86	0.00	0.00
GCC	99	14.29	28.57	14.29	42.86	0.00	0.00
GCC	100	14.29	42.86	0.00	42.86	0.00	0.00
GCC	101	28.57	14.29	0.00	57.14	0.00	0.00
GCC	102	14.29	28.57	14.29	42.86	0.00	0.00
GCC	103	0.00	42.86	28.57	28.57	0.00	0.00
GCC	104	14.29	14.29	28.57	42.86	0.00	0.00
GCC	105	14.29	14.29	14.29	57.14	0.00	0.00
GCC	106	14.29	14.29	0.00	71.43	0.00	0.00
GCC	107	0.00	14.29	28.57	57.14	0.00	0.00
GCC	108	0.00	28.57	14.29	57.14	0.00	0.00
GCC	109	14.29	42.86	14.29	28.57	0.00	0.00
GCC	110	28.57	14.29	14.29	42.86	0.00	0.00
GCC	111	42.86	0.00	14.29	42.86	0.00	0.00
GCC	112	14.29	57.14	28.57	0.00	0.00	0.00
GCC	113	0.00	14.29	28.57	57.14	0.00	0.00
GCC	114	0.00	42.86	0.00	57.14	0.00	0.00
GCC	115	16.67	16.67	0.00	66.67	0.00	0.00
GCC	116	33.33	16.67	33.33	16.67	0.00	0.00
GCC	117	50.00	16.67	16.67	16.67	0.00	0.00
GCC	118	16.67	50.00	0.00	33.33	0.00	0.00
GCC	119	16.67	0.00	33.33	50.00	0.00	0.00
GCC	120	16.67	16.67	16.67	50.00	0.00	0.00
GCC	121	0.00	16.67	33.33	50.00	0.00	0.00
GCC	122	0.00	0.00	66.67	33.33	0.00	0.00
GCC	123	33.33	33.33	33.33	0.00	0.00	0.00
GCC	124	16.67	33.33	16.67	33.33	0.00	0.00
GCC	125	16.67	0.00	16.67	66.67	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	57.14	14.29	14.29	14.29
GCT	2	57.14	14.29	14.29	14.29
GCT	3	42.86	14.29	14.29	28.57
GCT	4	57.14	14.29	14.29	14.29
GCT	5	14.29	28.57	42.86	14.29
GCT	6	28.57	28.57	14.29	28.57
GCT	7	57.14	0.00	28.57	14.29
GCT	8	0.00	0.00	28.57	71.43
GCT	9	42.86	28.57	14.29	14.29
GCT	10	42.86	14.29	14.29	28.57
GCT	11	57.14	0.00	28.57	14.29
GCT	12	0.00	14.29	28.57	57.14
GCT	13	14.29	14.29	0.00	71.43
GCT	14	28.57	28.57	28.57	14.29
GCT	15	14.29	57.14	14.29	14.29
GCT	16	100.00	0.00	0.00	0.00
GCT	17	28.57	0.00	14.29	57.14
GCT	18	28.57	14.29	28.57	28.57
GCT	19	28.57	42.86	14.29	14.29
GCT	20	0.00	28.57	42.86	28.57
GCT	21	42.86	0.00	42.86	14.29
GCT	22	28.57	0.00	14.29	57.14
GCT	23	14.29	0.00	42.86	42.86
GCT	24	28.57	42.86	28.57	0.00
GCT	25	57.14	14.29	28.57	0.00
GCT	26	42.86	14.29	14.29	28.57
GCT	27	57.14	28.57	0.00	14.29
GCT	28	28.57	14.29	14.29	42.86
GCT	29	14.29	28.57	42.86	14.29
GCT	30	28.57	0.00	42.86	28.57
GCT	31	28.57	0.00	28.57	42.86
GCT	32	14.29	28.57	57.14	0.00
GCT	33	14.29	14.29	14.29	57.14
GCT	34	28.57	14.29	28.57	28.57
GCT	35	28.57	14.29	42.86	14.29
GCT	36	42.86	0.00	14.29	42.86
GCT	37	42.86	14.29	14.29	28.57
GCT	38	0.00	14.29	0.00	85.71
GCT	39	14.29	28.57	14.29	42.86
GCT	40	28.57	28.57	28.57	14.29
GCT	41	28.57	42.86	14.29	14.29
GCT	42	57.14	14.29	14.29	14.29
GCT	43	0.00	14.29	28.57	57.14
GCT	44	28.57	28.57	28.57	14.29
GCT	45	42.86	14.29	28.57	14.29
GCT	46	42.86	28.57	0.00	28.57
GCT	47	28.57	28.57	28.57	14.29
GCT	48	14.29	14.29	14.29	57.14
GCT	49	71.43	0.00	14.29	14.29
